Entry Point: 0x7FF652DA0000
GObjects: 0x7FF6562B52D0
GNames: 0x7FF6562B5228

Processing Package: Core

ScriptStruct: NameBasedObjectPath                              - Instance: 0x1F43DEE5778
Class: MaterialExpressionFresnel                               - Instance: 0x1F43DB35648
Class: MaterialExpressionFunctionInput                         - Instance: 0x1F43DB35A18
Class: MaterialExpressionFunctionOutput                        - Instance: 0x1F43DB35E58
Class: MaterialExpressionGradient                              - Instance: 0x1F43DB36260
Class: MaterialExpressionIf                                    - Instance: 0x1F43DB36660
Class: MaterialExpressionLength                                - Instance: 0x1F43DB36B08
Class: MaterialExpressionLensFlareIntensity                    - Instance: 0x1F43DB36ED0
Class: MaterialExpressionLensFlareOcclusion                    - Instance: 0x1F43DB37260
Class: MaterialExpressionLensFlareRadialDistance               - Instance: 0x1F43DB375F0
Class: MaterialExpressionLensFlareRayDistance                  - Instance: 0x1F43DB37980
Class: MaterialExpressionLensFlareSourceDistance               - Instance: 0x1F43DB37D10
Class: MaterialExpressionLightmapUVs                           - Instance: 0x1F43DB380A0
Class: MaterialExpressionLightmassReplace                      - Instance: 0x1F43DB38430
Class: MaterialExpressionLightVector                           - Instance: 0x1F43DB38830
Class: MaterialExpressionLinearInterpolate                     - Instance: 0x1F43DB38BC0
Class: MaterialExpressionLog                                   - Instance: 0x1F43DB38FF8
Class: MaterialExpressionLog10                                 - Instance: 0x1F43DB393C0
Class: MaterialExpressionLog2                                  - Instance: 0x1F43DB39788
Class: MaterialExpressionMaterialFunctionCall                  - Instance: 0x1F43DB39B50
Class: MaterialExpressionMax                                   - Instance: 0x1F43DB39F08
Class: MaterialExpressionMeshEmitterVertexColor                - Instance: 0x1F43DB3A308
Class: MaterialExpressionMin                                   - Instance: 0x1F43DB3A698
Class: MaterialExpressionMultiply                              - Instance: 0x1F43DB3AA98
Class: MaterialExpressionMultiplyAndAdd                        - Instance: 0x1F43DB3AE98
Class: MaterialExpressionNormalize                             - Instance: 0x1F43DB3B2D0
Class: MaterialExpressionNot                                   - Instance: 0x1F43DB3B698
Class: MaterialExpressionObjectOrientation                     - Instance: 0x1F43DB3BA60
Class: MaterialExpressionObjectPivotPosition                   - Instance: 0x1F43DB3BDF0
Class: MaterialExpressionObjectRadius                          - Instance: 0x1F43DB3C188
Class: MaterialExpressionObjectVelocity                        - Instance: 0x1F43DB3C518
Class: MaterialExpressionObjectWorldPosition                   - Instance: 0x1F43DB3C8A8
Class: MaterialExpressionOcclusionPercentage                   - Instance: 0x1F43DB3CC40
Class: MaterialExpressionOneMinus                              - Instance: 0x1F43DB3CFD0
Class: MaterialExpressionOr                                    - Instance: 0x1F43DB3D398
Class: MaterialExpressionPanner                                - Instance: 0x1F43DB3D798
Class: MaterialExpressionParameter                             - Instance: 0x1F43DB3DBA0
Class: MaterialExpressionBoolParameter                         - Instance: 0x1F43DB3DF50
Class: MaterialExpressionFloat1Parameter                       - Instance: 0x1F43DB3E308
Class: MaterialExpressionFloat2Parameter                       - Instance: 0x1F43DB3E6C0
Class: MaterialExpressionFloat3Parameter                       - Instance: 0x1F43DB3EA78
Class: MaterialExpressionFloat4Parameter                       - Instance: 0x1F43DB3EE38
Class: MaterialExpressionIntParameter                          - Instance: 0x1F43DB3F1F8
Class: MaterialExpressionSamplerParameter                      - Instance: 0x1F43DB3F5B0
Class: MaterialExpressionScalarParameter                       - Instance: 0x1F43DB3F968
Class: MaterialExpressionStaticBoolParameter                   - Instance: 0x1F43DB3FD20
Class: MaterialExpressionStaticSwitchParameter                 - Instance: 0x1F43DB400E0
Class: MaterialExpressionStaticComponentMaskParameter          - Instance: 0x1F43DB40518
Class: MaterialExpressionTextureParameter                      - Instance: 0x1F43DB40910
Class: MaterialExpressionTextureParameter2D                    - Instance: 0x1F43DB40CC8
Class: MaterialExpressionTextureParameter3D                    - Instance: 0x1F43DB41080
Class: MaterialExpressionTextureParameterCube                  - Instance: 0x1F43DB41438
Class: MaterialExpressionVectorParameter                       - Instance: 0x1F43DB417F0
Class: MaterialExpressionParticleMacroUV                       - Instance: 0x1F43DB41BB8
Class: MaterialExpressionPerInstanceRandom                     - Instance: 0x1F43DB41F50
Class: MaterialExpressionPixelDepth                            - Instance: 0x1F43DB422E0
Class: MaterialExpressionPlatformSwitch                        - Instance: 0x1F43DB42678
Class: MaterialExpressionPower                                 - Instance: 0x1F43DB42AE8
Class: MaterialExpressionRadians                               - Instance: 0x1F43DB42EE8
Class: MaterialExpressionRecipSquareRoot                       - Instance: 0x1F43DB432B0
Class: MaterialExpressionReflectionVector                      - Instance: 0x1F43DB43678
Class: MaterialExpressionRelativeTeamColor                     - Instance: 0x1F43DB43A08
Class: MaterialExpressionRotate3D                              - Instance: 0x1F43DB43DD0
Class: MaterialExpressionRotateAboutAxis                       - Instance: 0x1F43DB44248
Class: MaterialExpressionRotator                               - Instance: 0x1F43DB44680
Class: MaterialExpressionRound                                 - Instance: 0x1F43DB44A90
Class: MaterialExpressionSaturate                              - Instance: 0x1F43DB44E58
Class: MaterialExpressionSceneDepth                            - Instance: 0x1F43DB45220
Class: MaterialExpressionSceneNormal                           - Instance: 0x1F43DB455F0
Class: MaterialExpressionSceneTexture                          - Instance: 0x1F43DB459C0
Class: MaterialExpressionScreenPosition                        - Instance: 0x1F43DB45D90
Class: MaterialExpressionSine                                  - Instance: 0x1F43DB46128
Class: MaterialExpressionSkinnedVelocity                       - Instance: 0x1F43DB464F8
Class: MaterialExpressionSphereMask                            - Instance: 0x1F43DB46888
Class: MaterialExpressionSPHFluidNormal                        - Instance: 0x1F43DB46D00
Class: MaterialExpressionSPHFluidThickness                     - Instance: 0x1F43DB47090
Class: MaterialExpressionSPHFluidVertexColor                   - Instance: 0x1F43DB47420
Class: MaterialExpressionSplitscreenIndex                      - Instance: 0x1F43DB477B0
Class: MaterialExpressionSquareRoot                            - Instance: 0x1F43DB47B40
Class: MaterialExpressionStaticBool                            - Instance: 0x1F43DB47F08
Class: MaterialExpressionStaticSwitch                          - Instance: 0x1F43DB482A0
Class: MaterialExpressionSubtract                              - Instance: 0x1F43DB486E0
Class: MaterialExpressionSwizzle                               - Instance: 0x1F43DB48AE0
Class: MaterialExpressionTangent                               - Instance: 0x1F43DB48EB8
Class: MaterialExpressionTeamIndex                             - Instance: 0x1F43DB49280
Class: MaterialExpressionTerrainLayerCoords                    - Instance: 0x1F43DB49618
Class: MaterialExpressionTerrainLayerWeight                    - Instance: 0x1F43DB499C0
Class: MaterialExpressionTerrainTextureCoordinate              - Instance: 0x1F43DB49DE8
Class: MaterialExpressionTextureCoordinate                     - Instance: 0x1F43DB4A188
Class: MaterialExpressionTextureDimensions                     - Instance: 0x1F43DB4A528
Class: MaterialExpressionTextureObject                         - Instance: 0x1F43DB4A8F0
Class: MaterialExpressionTextureSample                         - Instance: 0x1F43DB4AC90
Class: MaterialExpressionDepthBiasBlend                        - Instance: 0x1F43DB4B118
Class: MaterialExpressionFlipBookSample                        - Instance: 0x1F43DB4B5E0
Class: MaterialExpressionMeshSubUV                             - Instance: 0x1F43DB4BA68
Class: MaterialExpressionMeshSubUVBlend                        - Instance: 0x1F43DB4BEF0
